8:    <h2 className="text-2xl font-bold text-text-100 tracking-wide">{children}</h2>
897:                    <strong className="text-text-100">同心圆法则</strong>：注意弹窗容器是 24px (2xl) 圆角，内部按钮严格使用了 12px (xl) 圆角，保持视觉平行。
904:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
905:                  <Layers className="w-5 h-5 text-primary" /> 底部抽屉 (Bottom Sheet)
916:                      <h4 className="text-lg font-bold text-text-100">快捷充值</h4>
917:                      <X className="w-5 h-5 text-text-50 cursor-pointer" />
925:                          className={`h-12 rounded-xl border font-bold flex items-center justify-center text-sm transition-all active:scale-[0.98] ${
927:                              ? 'bg-primary/10 border-primary text-primary'
928:                              : 'bg-bg-elevated-1 border-border-subtle text-text-100 hover:bg-bg-elevated-2'
935:                    <button className="w-full h-12 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-xl text-base mt-2 shadow-[0_0_20px_rgba(255,108,68,0.4)] hover:shadow-[0_0_30px_rgba(255,108,68,0.6)] active:scale-[0.97] transition-all duration-75">立即充值</button>
941:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
942:                  <p className="text-xs text-text-50 leading-relaxed">
943:                    <strong className="text-text-100">单手操作友好 (One-Handed Use)</strong>：现代 App 替代复杂中心弹窗的首选方案。从底部滑出，完美契合大屏手机的单手操作。<br/>
944:                    <strong className="text-text-100">拖拽指示器 (Drag Handle)</strong>：顶部必须有一个 1.5px 高的胶囊条，暗示用户可以向下拖拽关闭，符合物理直觉。
953:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
954:                  <Ruler className="w-5 h-5 text-primary" /> 弹窗与浮层尺寸规范 (Overlay Sizing Guidelines)
960:                    <h4 className="text-base font-bold text-text-100 flex items-center gap-2">
961:                      <Square className="w-4 h-4 text-primary" /> 中心弹窗 (Center Modal)
967:                          <h5 className="font-bold text-text-100 text-sm text-center">固定宽度，动态高度</h5>
969:                        <div className="p-4 overflow-y-auto text-xs text-text-50 space-y-2">
970:                          <p>宽度：移动端通常为 <code className="text-primary">w-[calc(100vw-32px)]</code> 或最大 <code className="text-primary">320px-400px</code>。避免过宽导致视线移动过长。</p>
971:                          <p>高度：随内容自适应，但必须设置最大高度（如 <code className="text-primary">max-h-[80vh]</code>）。</p>
972:                          <p>滚动：内容过多时，头部和底部操作区固定，中间内容区滚动 (<code className="text-primary">overflow-y-auto</code>)。</p>
975:                          <button className="w-full h-8 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white rounded-lg text-xs font-bold shadow-md shadow-primary/20 active:scale-[0.97] transition-all duration-75">确定</button>
983:                    <h4 className="text-base font-bold text-text-100 flex items-center gap-2">
984:                      <Info className="w-4 h-4 text-primary" /> 轻提示 (Toast / Notification)
989:                        <CheckCircle2 className="w-4 h-4 text-success shrink-0 mr-2" />
990:                        <span className="text-xs text-text-100 font-medium">操作成功（单行文本）</span>
994:                        <AlertTriangle className="w-4 h-4 text-warning shrink-0 mr-2 mt-0.5" />
995:                        <span className="text-xs text-text-100 font-medium leading-relaxed">网络连接不稳定，请检查您的网络设置后重试。（多行文本，高度自适应）</span>
998:                    <div className="text-xs text-text-50 space-y-2 mt-2">
999:                      <p>宽度：通常限制最大宽度（如 <code className="text-primary">max-w-sm</code>），避免横跨整个屏幕。</p>
1000:                      <p>高度：<strong className="text-text-100">必须设置最小高度</strong>（如 <code className="text-primary">min-h-[48px]</code> 或 <code className="text-primary">56px</code>）。</p>
1007:                    <h4 className="text-base font-bold text-text-100 flex items-center gap-2">
1008:                      <Layers className="w-4 h-4 text-primary" /> 底部抽屉 (Bottom Sheet)
1015:                          <h5 className="font-bold text-text-100 text-sm">游戏筛选</h5>
1017:                        <div className="p-6 overflow-y-auto text-xs text-text-50 space-y-4">
1025:                    <div className="text-xs text-text-50 space-y-2 mt-2">
1026:                      <p>宽度：移动端 <code className="text-primary">100%</code>，平板/桌面端通常限制最大宽度并居中。</p>
1027:                      <p>高度：随内容自适应，但<strong className="text-text-100">绝对不能达到 100% 屏幕高度</strong>。</p>
1028:                      <p>最高点：通常最高限制在 <code className="text-primary">90vh</code> 或距离顶部留出安全区+24px的间距。必须露出背后的半透明遮罩，给用户“我还在当前页面，向下滑动即可关闭”的明确心理暗示。</p>
1038:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
1039:                  <Layers className="w-5 h-5 text-primary" /> 分段控制器 / 标签栏 (Segmented Control)
1045:                    <div className="text-sm font-bold text-error flex items-center gap-1"><XCircle className="w-4 h-4"/> 反面教材 (Zero-Padding Trap)</div>
1049:                        <div className="flex-1 bg-gradient-to-b from-primary to-primary-active rounded-l-xl flex items-center justify-center text-white font-bold text-sm gap-2">
1052:                        <div className="flex-1 flex items-center justify-center text-text-50 font-medium text-sm gap-2">
1055:                        <div className="flex-1 flex items-center justify-center text-text-50 font-medium text-sm gap-2">
1060:                    <p className="text-xs text-text-50">
1061:                      <strong className="text-error">问题所在：</strong>滑块贴死边缘导致空间逼仄；左侧滑块被迫变成“左圆右直”的畸形怪状，破坏了组件的独立性。
1067:                    <div className="text-sm font-bold text-success flex items-center gap-1"><CheckCircle2 className="w-4 h-4"/> 最佳实践 (Track & Slider)</div>
1082:                              className={`flex-1 flex items-center justify-center text-sm gap-2 relative z-10 transition-all duration-200 cursor-pointer rounded-lg ${
1084:                                  ? 'bg-gradient-to-b from-primary to-primary-active text-white font-bold shadow-md'
1085:                                  : 'text-text-50 hover:text-text-100 font-medium'
1094:                    <p className="text-xs text-text-50">
1095:                      <strong className="text-success">设计依据：</strong>引入 <code className="text-primary">4px (p-1)</code> 的内边距，形成“轨道与滑块”的物理隐喻。严格遵守同心圆法则（外容器 12px - 内边距 4px = 滑块 8px），滑块保持完整的圆角矩形，视觉呼吸感极佳。
1114:              <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
1115:                <Layout className="w-5 h-5 text-primary" /> 页面与容器规范 (Page & Surface Layout)
1122:                    <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest">1. Page Canvas</h4>
1123:                    <span className="text-[10px] bg-primary/10 text-primary px-2 py-0.5 rounded font-bold">BASE LAYER</span>
1128:                      <div className="bg-primary text-white text-[10px] px-1.5 py-0.5 rounded font-bold">spacing/16 (Margin)</div>
1140:                      <div className="grid grid-cols-2 gap-4 text-[10px] font-mono">
1142:                          <span className="text-text-25">Background</span>
1143:                          <span className="text-text-100">color/bg/canvas (#141414)</span>
1146:                          <span className="text-text-25">Main Margin</span>
1147:                          <span className="text-text-100">spacing/16 (16px)</span>
1152:                  <p className="text-xs text-text-50 leading-relaxed">
1153:                    <strong className="text-text-100">用途：</strong>页面基础背景。所有内容均承载于此画布之上。默认文字颜色为 <code className="text-primary">color/text/primary</code>。
1160:                    <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest">2. Surface Container</h4>
1161:                    <span className="text-[10px] bg-primary/10 text-primary px-2 py-0.5 rounded font-bold">ELEVATION LAYERS</span>
1168:                        <div className="text-sm font-bold text-text-100">Surface / Level 1</div>
1169:                        <div className="text-[10px] text-text-50 font-mono">bg/surface/1 | radius/16 | p/16-24</div>
1171:                      <div className="w-12 h-12 bg-bg-base rounded-xl border border-border-subtle flex items-center justify-center text-xs font-bold text-text-25">L1</div>
1177:                        <div className="text-sm font-bold text-text-100">Surface / Level 2</div>
1178:                        <div className="text-[10px] text-text-50 font-mono">bg/surface/2 | radius/16 | p/16</div>
1180:                      <div className="w-10 h-10 bg-bg-elevated-1 rounded-xl flex items-center justify-center text-xs font-bold text-text-25">L2</div>
1186:                        <div className="text-sm font-bold text-text-100">Surface / Level 3</div>
1187:                        <div className="text-[10px] text-text-50 font-mono">bg/surface/3 | radius/12 | p/12</div>
1189:                      <div className="w-8 h-8 bg-bg-elevated-2 rounded-lg flex items-center justify-center text-[10px] font-bold text-text-25">L3</div>
1193:                  <p className="text-xs text-text-50 leading-relaxed">
1194:                    <strong className="text-text-100">用途：</strong>卡片、浮层、区块容器。通过背景色的明度提升来模拟物理世界中的“海拔”高度。Level 1 通常带有弱边边框。
1205:                <h3 className="text-lg font-bold text-text-100 uppercase tracking-wide">Bet Slip</h3>
1206:                <span className="bg-primary/20 text-primary px-3 py-1 rounded-full text-xs font-bold">LIVE</span>
1213:                    <span className="text-sm font-bold text-text-100">Manchester Utd vs Arsenal</span>
1214:                    <span className="text-error text-xs font-bold flex items-center gap-1"><XCircle size={12}/> 89'</span>
1217:                    <span className="text-text-50 text-sm font-medium">Match Winner</span>
1218:                    <div className="bg-bg-elevated-3 px-4 py-2 rounded-lg text-primary font-extrabold text-lg">
1224:                <button className="w-full py-4 rounded-xl text-white font-bold text-[16px] leading-[24px] tracking-wide shadow-[0_0_20px_rgba(255,108,68,0.4)] hover:shadow-[0_0_30px_rgba(255,108,68,0.6)] active:scale-[0.97] transition-all duration-75 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008]">
1232:              <h3 className="text-lg font-bold text-text-100 uppercase tracking-wide border-b border-border-subtle pb-4 mb-6">System Feedback</h3>
1237:                  <CheckCircle2 className="text-success mt-0.5" size={20} />
1239:                    <h4 className="text-sm font-bold text-success">Bet Placed Successfully</h4>
1240:                    <p className="text-sm text-text-50 mt-1 font-medium">Your ticket ID is #89237492.</p>
1246:                  <AlertTriangle className="text-warning mt-0.5" size={20} />
1248:                    <h4 className="text-sm font-bold text-warning">Odds Have Changed</h4>
1249:                    <p className="text-sm text-text-50 mt-1 font-medium">The odds for your selection have decreased to 2.10.</p>
1255:                  <XCircle className="text-error mt-0.5" size={20} />
1257:                    <h4 className="text-sm font-bold text-error">Insufficient Balance</h4>
1258:                    <p className="text-sm text-text-50 mt-1 font-medium">Please deposit funds to place this bet.</p>
1267:                <h3 className="text-lg font-bold text-text-100 uppercase tracking-wide">Complex Modal (Overlay Sizing & Segmented Control)</h3>
1279:                      <h4 className="font-bold text-text-100 text-lg">Deposit Funds</h4>
1280:                      <button className="text-text-50 hover:text-text-100 transition-colors"><XCircle size={20} /></button>
1291:                            className={`flex-1 flex items-center justify-center text-sm relative z-10 transition-all duration-200 cursor-pointer rounded-lg ${
1293:                                ? 'bg-gradient-to-b from-primary to-primary-active text-white font-bold shadow-md'
1294:                                : 'text-text-50 hover:text-text-100 font-medium'
1304:                        <label className="text-xs font-bold text-text-50 uppercase tracking-wider">Amount</label>
1306:                          <span className="absolute left-4 top-1/2 -translate-y-1/2 text-text-50 font-bold">$</span>
1307:                          <input type="text" defaultValue="500.00" className="w-full h-12 bg-bg-base  rounded-xl pl-8 pr-4 text-text-100 font-mono font-bold focus:border-primary focus:outline-none transition-colors" />
1317:                            className={`h-10 rounded-lg font-bold text-sm transition-all active:scale-[0.98] border ${
1319:                                ? 'bg-primary/10 border-primary text-primary'
1320:                                : 'bg-bg-elevated-3 hover:bg-bg-elevated-1 border-border-subtle text-text-100'
1331:                      <button className="flex-1 h-12 bg-transparent hover:bg-white/5 active:bg-white/10 border border-border-strong text-text-100 font-bold rounded-xl text-sm transition-all duration-75">Cancel</button>
1332:                      <button className="flex-[2] h-12 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-xl text-sm shadow-[0_0_20px_rgba(255,108,68,0.4)] hover:shadow-[0_0_30px_rgba(255,108,68,0.6)] active:scale-[0.97] transition-all duration-75">Confirm Deposit</button>
1340:                    <h4 className="text-sm font-bold text-primary mb-2 flex items-center gap-2"><Info size={16}/> 中心弹窗 vs 底部抽屉</h4>
1341:                    <p className="text-xs text-text-50 leading-relaxed">
1342:                      <strong className="text-text-100">中心弹窗 (Center Modal):</strong> 用于强阻断、需要用户集中注意力完成的独立任务（如：充值、确认删除、复杂表单）。<br/><br/>
1343:                      <strong className="text-text-100">底部抽屉 (Bottom Sheet):</strong> 用于轻量级交互、上下文相关的选择或操作（如：分享菜单、筛选器、快速回复），在移动端更易于单手操作。
1348:                    <h4 className="text-sm font-bold text-primary mb-2 flex items-center gap-2"><XCircle size={16}/> 什么时候需要关闭按钮？</h4>
1349:                    <p className="text-xs text-text-50 leading-relaxed">
1350:                      1. <strong className="text-text-100">必须有:</strong> 当弹窗内容较长（可能滚动隐藏底部取消按钮），或者是一个纯信息展示/表单填写弹窗时，右上角必须提供关闭按钮。<br/>
1351:                      2. <strong className="text-text-100">可省略:</strong> 当弹窗是一个简单的对话框（如：确认/取消），且底部操作区始终可见时，右上角的关闭按钮可以省略，依赖底部的“取消”或点击遮罩层关闭。
1356:                    <h4 className="text-sm font-bold text-primary mb-2 flex items-center gap-2"><Layers size={16}/> 分割线规范 (Dividers)</h4>
1357:                    <p className="text-xs text-text-50 leading-relaxed">
1359:                      1. <strong className="text-text-100">弱分割线 (border-subtle):</strong> <code className="bg-bg-base px-1 rounded text-primary">rgba(255,255,255,0.08)</code>。用于容器边框、列表项分隔、弹窗的 Header/Footer 分隔。<br/>
1360:                      2. <strong className="text-text-100">强分割线 (border-strong):</strong> <code className="bg-bg-base px-1 rounded text-primary">rgba(255,255,255,0.16)</code>。用于需要更高对比度的场景，如幽灵按钮的边框，确保其在任何背景下都清晰可见。
1379:              <AlertTriangle className="w-8 h-8 text-error shrink-0 mt-1" />
1381:                <h3 className="text-lg font-bold text-error mb-2">专业忠告：拒绝“弗兰肯斯坦式”的东拼西凑</h3>
1382:                <p className="text-sm text-text-100 leading-relaxed mb-4">
1383:                  在协同办公中，最可怕的不是缺乏设计，而是<strong className="text-error">无视现有规范，不断“发明”新设计</strong>。
1386:                <p className="text-sm text-text-100 leading-relaxed">
1387:                  <strong className="text-warning">请尊重维护人员的劳动成果！</strong> 维护一套严谨的组件库和设计规范是非常辛苦的。每一个 4px 的间距、每一个圆角的嵌套、每一种颜色的透明度，都是经过深思熟虑的。随意打破这些规则，意味着维护者需要花费数倍的时间去填补这些“技术债务”。
1393:              <h3 className="text-base font-bold text-text-100 mb-4 flex items-center gap-2">
1394:                <Layers className="w-5 h-5 text-primary" /> 正确的构建思维：从底层容器到零碎组件
1398:                  <div className="w-8 h-8 rounded-full bg-primary/20 text-primary flex items-center justify-center font-bold mb-3">1</div>
1399:                  <h4 className="font-bold text-text-100 text-sm mb-2">确定底层容器 (Containers)</h4>
1400:                  <p className="text-xs text-text-50 leading-relaxed">
1405:                  <div className="w-8 h-8 rounded-full bg-primary/20 text-primary flex items-center justify-center font-bold mb-3">2</div>
1406:                  <h4 className="font-bold text-text-100 text-sm mb-2">应用基础组件 (Foundations)</h4>
1407:                  <p className="text-xs text-text-50 leading-relaxed">
1412:                  <div className="w-8 h-8 rounded-full bg-primary/20 text-primary flex items-center justify-center font-bold mb-3">3</div>
1413:                  <h4 className="font-bold text-text-100 text-sm mb-2">填充零碎元素 (Fragments)</h4>
1414:                  <p className="text-xs text-text-50 leading-relaxed">
1422:              <h3 className="text-base font-bold text-text-100 mb-2 flex items-center gap-2">
1423:                <CheckCircle2 className="w-5 h-5 text-success" /> 专业使用指南
1425:              <ul className="text-sm text-text-50 space-y-3 list-disc list-inside">
1426:                <li><strong className="text-text-100">先查阅，后设计：</strong> 在开始任何新页面的设计或开发前，先在本文档中寻找可复用的模式。</li>
1427:                <li><strong className="text-text-100">克制创新：</strong> 如果你觉得现有的组件无法满足需求，请先与规范维护者沟通，探讨是否可以通过组合现有组件来实现，而不是立刻创建一个全新的样式。</li>
1428:                <li><strong className="text-text-100">拥抱约束：</strong> 规范的存在就是为了限制自由。在 8px 和 10px 之间犹豫时，请毫不犹豫地选择规范中定义的 8px。</li>
1429:                <li><strong className="text-text-100">全局视野：</strong> 你正在设计的不是一个孤立的页面，而是整个庞大系统的一部分。每做一次特殊处理，都在增加系统的熵值。</li>
